,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,smina_docking_score,smina_NetCharge,smina_PositiveCharge,smina_NegativeCharge,smina_best_variant,raw_smina_docking_score,single,filter,score_time
0,reinvent,SMINA,1,0,16.070420742034912,CC(C)OC(=O)N1CCC(C(=O)c2ccc(Cl)cc2Cl)CC1,true,1,true,0,-9.5,1.0,1.0,0.0,1_0-5,1e-06,1e-06,1.0,99.89762711524963
1,reinvent,SMINA,1,1,16.070420742034912,CCOC(=O)n1ccc2cnc(Nc3cccc(NC(=O)c4cccc(S(C)(=O)=O)c4)c3)nc21,true,1,true,0,-11.1,0.0,0.0,0.0,1_1-1,1e-06,1e-06,1.0,99.89762711524963
2,reinvent,SMINA,2,0,116.28515815734863,N#Cc1cc(S(=O)(=O)Nc2nncs2)c(F)cc1Oc1ccc(S(N)(=O)=O)cc1-c1cccc(C(F)(F)F)n1,true,1,true,0,-11.6,0.0,0.0,0.0,2_0-2,1e-06,1e-06,1.0,144.29656720161438
3,reinvent,SMINA,2,1,116.28515815734863,CCc1ccc(-c2nc(-c3ccccc3)nc(C)c2CN(C)CCO)cc1,true,1,true,0,-9.4,0.0,0.0,0.0,2_1-0,1e-06,1e-06,1.0,144.29656720161438
4,reinvent,SMINA,3,0,260.9727692604065,CCCCCCOc1ccc2c3c(noc13)C(=O)N2,true,1,true,0,-7.6,0.0,0.0,0.0,3_0-0,1e-06,1e-06,1.0,5.515490293502808
5,reinvent,SMINA,3,1,260.9727692604065,c1cc(O)cc2c1CCC13CCCCC13CCN2C,false,0,true,0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,5.515490293502808
6,reinvent,SMINA,4,0,266.69904088974,CC1CN(c2ccn3c(C#N)c(-c4ccc(F)cc4)nc3c2)CCN1c1cc[nH]n1,true,1,true,0,-11.1,-1.0,0.0,-1.0,4_0-1,1e-06,1e-06,1.0,66.89213824272156
7,reinvent,SMINA,4,1,266.69904088974,CS(=O)(=O)c1ccc2c(c1)C(CCN1CCN(c3ccc4c(n3)OCO4)CC1)CCO2,true,1,true,0,-10.5,0.0,0.0,0.0,4_1-3,1e-06,1e-06,1.0,66.89213824272156
8,reinvent,SMINA,5,0,333.84785866737366,CC(=O)c1cc2c([nH]1)c1c(c3cc(O)ccc32)OC(C(C)(C)O)C1,true,1,true,0,-9.4,-1.0,0.0,-1.0,5_0-2,1e-06,1e-06,1.0,65.96315217018127
9,reinvent,SMINA,5,1,333.84785866737366,C[n+]1ccc2c(c1)N=C(O)C1=Nc3c([nH]c4ccc(Br)cc34)N(C3OC(CO)C(O)C(O)C3O)C1=N2,true,1,true,0,-10.6,2.0,2.0,0.0,5_1-0,1e-06,1e-06,1.0,65.96315217018127
10,reinvent,SMINA,6,0,400.02525877952576,c1ccc(CNc2nc(N3CCCC3)nc3c2ncn3-c2nccs2)cc1,true,1,true,0,-9.2,0.0,0.0,0.0,6_0-0,1e-06,1e-06,1.0,33.59738874435425
11,reinvent,SMINA,6,1,400.02525877952576,CNc1nccc(-c2nn(C)c(=O)c3c2ccn3CCN(C)C)n1,true,1,true,0,-8.6,1.0,1.0,0.0,6_1-2,1e-06,1e-06,1.0,33.59738874435425
12,reinvent,SMINA,7,0,433.8639636039734,Cc1cnn2c(Nc3ccccc3)nc(NC3=NS(=O)(=O)c4ccccc43)nc12,true,1,true,0,-10.7,1.0,1.0,0.0,7_0-0,1e-06,1e-06,1.0,86.67806363105774
13,reinvent,SMINA,7,1,433.8639636039734,O=C1C(=O)N(Cc2ccc[nH]2)C(=O)N1Cc1cccc([N+](=O)[O-])c1,true,1,true,0,-9.0,2.0,2.0,0.0,7_1-5,1e-06,1e-06,1.0,86.67806363105774
14,reinvent,SMINA,8,0,520.7914047241211,Cc1ccc(C(=O)NC2CCN(CC(=O)Nc3ncccc3C)CC2)o1,true,1,true,0,-9.8,0.0,0.0,0.0,8_0-0,1e-06,1e-06,1.0,64.14596676826477
15,reinvent,SMINA,8,1,520.7914047241211,Cc1cc(-c2cncnc2N2CCC(CS(N)(=O)=O)CC2)ccc1C(F)(F)F,true,1,true,0,-9.1,0.0,0.0,0.0,8_1-0,1e-06,1e-06,1.0,64.14596676826477
16,reinvent,SMINA,9,0,585.1694982051849,Cc1ccc(C2NC(=O)NC(=O)C2(CC(=O)O)CC(C)C)s1,true,1,true,0,-7.3,-1.0,0.0,-1.0,9_0-5,1e-06,1e-06,1.0,44.277820348739624
17,reinvent,SMINA,9,1,585.1694982051849,Nc1ncnc2c(C(=O)NCc3ccco3)cn(-c3ccccc3F)c12,true,1,true,0,-9.2,0.0,0.0,0.0,9_1-1,1e-06,1e-06,1.0,44.277820348739624
18,reinvent,SMINA,10,0,629.6780183315277,Cc1cc(N(C)C)n2ncc(C(C)C#N)c2n1,true,1,true,0,-6.1,0.0,0.0,0.0,10_0-0,1e-06,1e-06,1.0,27.704742670059204
19,reinvent,SMINA,10,1,629.6780183315277,CC(=O)NCCCn1c(=S)[nH]c2cc(C)cc(C)c2c1=O,true,1,true,0,-8.7,0.0,0.0,0.0,10_1-2,1e-06,1e-06,1.0,27.704742670059204
20,reinvent,SMINA,11,0,657.6956467628479,[O-][n+]1ccc(C2Nc3ccncc3N2c2ccc(OC(F)(F)F)cc2)cc1,true,1,true,0,-9.4,0.0,0.0,0.0,11_0-4,1e-06,1e-06,1.0,38.393568992614746
21,reinvent,SMINA,11,1,657.6956467628479,c1c(C(=O)C)c2c(cnc(NC(c3cc(CNC(=O)c4cccn5c4nc(N6CC(N(C)C)CCC6)cn5)c2F)=O)n(C)cn3)n1,false,0,true,0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,38.393568992614746
22,reinvent,SMINA,12,0,696.3548939228058,CCCCCC(=O)OC1C(C(=O)O)CC(=NCc2cccs2)N2C(=O)CSC12,true,1,true,0,-7.9,0.0,1.0,-1.0,12_0-3,1e-06,1e-06,1.0,111.95941758155823
23,reinvent,SMINA,12,1,696.3548939228058,Cc1nc2cnc(-n3ncc4cccc(S(N)(=O)=O)c43)nc2n(C2CCN(C)CC2)c1=O,true,1,true,0,-8.5,0.0,0.0,0.0,12_1-1,1e-06,1e-06,1.0,111.95941758155823
24,reinvent,SMINA,13,0,808.5655813217163,Cc1ccccc1N1CCN(C2CCc3c(C)nc(N)nc3OC2(C)C)CC1,true,1,true,0,-10.8,1.0,1.0,0.0,13_0-5,1e-06,1e-06,1.0,57.37520909309387
25,reinvent,SMINA,13,1,808.5655813217163,Cc1nc(N)ncc1-c1nc(C)c2ncc(-c3cccc(C#N)c3)c(N)n12,true,1,true,0,-9.6,0.0,0.0,0.0,13_1-2,1e-06,1e-06,1.0,57.37520909309387
