,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,RFC_pred_proba,raw_RFC_pred_proba,single,filter,score_time
33050,reinvent,RFC,260,0,167.44498586654663,O=C(NC=C1CCN(CCN2CCN(c3nsc4ccccc34)CC2)CC1)c1ccccc1,true,1,true,0,0.9148120252645872,0.9148120252645872,0.9148120252645872,1.0,0.09948110580444336
33051,reinvent,RFC,260,1,167.44498586654663,C(=CCN1CCN(CCN2CCN(c3nsc4ccccc34)CC2)CC1)CCN1CCN(c2nsc3ccccc23)CC1,true,1,true,0,0.9212065615260244,0.9212065615260244,0.9212065615260244,1.0,0.09948110580444336
33052,reinvent,RFC,260,2,167.44498586654663,C(=NOCCN1CCN(c2nsc3ccccc23)CC1)C1CC1,true,1,true,0,0.885607217633202,0.885607217633202,0.885607217633202,1.0,0.09948110580444336
33053,reinvent,RFC,260,3,167.44498586654663,CCCCN1CCCC1CC(C)CCN1CCN(c2nsc3ccccc23)CC1,true,1,true,0,0.8972981943571531,0.8972981943571531,0.8972981943571531,1.0,0.09948110580444336
33054,reinvent,RFC,260,4,167.44498586654663,NC(CCCN1CCN(c2nsc3ccccc23)CC1)CCC1CCCC1,true,1,true,0,0.9241658962490488,0.9241658962490488,0.9241658962490488,1.0,0.09948110580444336
33055,reinvent,RFC,260,5,167.44498586654663,CCCCCN1CCN(c2nsc3ccccc23)CC1,true,1,false,4,0.9486630433274403,0.9486630433274403,0.9486630433274403,1.0,0.09948110580444336
33056,reinvent,RFC,260,6,167.44498586654663,O=C(C1CCC(CCCN2CCN(c3nsc4ccccc34)CC2)CC1)N1CCN(c2nsc3ccccc23)CC1,true,1,true,0,0.9114290795787703,0.9114290795787703,0.9114290795787703,1.0,0.09948110580444336
33057,reinvent,RFC,260,7,167.44498586654663,COc1ccccc1N1CCN(CCCCCCN2CCN(c3nsc4ccccc34)CC2C)CC1,true,1,true,0,0.8410896613377599,0.8410896613377599,0.8410896613377599,1.0,0.09948110580444336
33058,reinvent,RFC,260,8,167.44498586654663,c1ccc2c(N3CCCN(CCC4CCC(CCCN5CCN(c6nsc7ccccc67)CC5)C4)CC3)nsc2c1,true,1,true,0,0.9415940829255165,0.9415940829255165,0.9415940829255165,1.0,0.09948110580444336
33059,reinvent,RFC,260,9,167.44498586654663,c1ccc2c(N3CCN(CCC4CC4)CC3)nsc2c1,true,1,false,109,0.9843995403100261,0.9843995403100261,0.9843995403100261,1.0,0.09948110580444336
33060,reinvent,RFC,260,10,167.44498586654663,Cc1c(CCCN2CCN(c3nsc4ccccc34)CC2)noc1CN1CCN(c2nsc3ccccc23)CC1,true,1,true,0,0.9118319313566223,0.9118319313566223,0.9118319313566223,1.0,0.09948110580444336
33061,reinvent,RFC,260,11,167.44498586654663,c1ccc2c(N3CCN(CCCCNCC4CC4)CC3)nsc2c1,true,1,false,6,0.9486085995261933,0.9486085995261933,0.9486085995261933,1.0,0.09948110580444336
33062,reinvent,RFC,260,12,167.44498586654663,c1ccc2c(N3CCN(CCNCC4CCC(CCN5CCN(c6nsc7ccccc67)CC5)CC4)CC3)nsc2c1,true,1,false,1,0.9611423488207375,0.9611423488207375,0.9611423488207375,1.0,0.09948110580444336
33063,reinvent,RFC,260,13,167.44498586654663,COCCN1CCN(CCN2CCN(c3nsc4ccccc34)CC2)CC1,true,1,false,7,0.8529107784514688,0.8529107784514688,0.8529107784514688,1.0,0.09948110580444336
33064,reinvent,RFC,260,14,167.44498586654663,CCNC(=O)NC1CCN(CCCCOCC2CCC(CN3CCN(c4nsc5ccccc45)CC3)CC2)CC1,true,1,true,0,0.848911548879864,0.848911548879864,0.848911548879864,1.0,0.09948110580444336
33065,reinvent,RFC,260,15,167.44498586654663,CCCCC(CCC)OCCN1CCN(c2nsc3ccncc23)CC1,true,1,true,0,0.5699831226788287,0.5699831226788287,0.5699831226788287,1.0,0.09948110580444336
33066,reinvent,RFC,260,16,167.44498586654663,CC1C(=O)NC(=O)C1CCCCN1CCN(c2nsc3ccccc23)CC1,true,1,true,0,0.924561202531273,0.924561202531273,0.924561202531273,1.0,0.09948110580444336
33067,reinvent,RFC,260,17,167.44498586654663,CC1CC(CCCN2CCN(c3nsc4ccccc34)CC2)CCC1n1c(=O)[nH]c2ccccc21,true,1,true,0,0.9306749726219777,0.9306749726219777,0.9306749726219777,1.0,0.09948110580444336
33068,reinvent,RFC,260,18,167.44498586654663,CNCC1CCC(CCCN2CCN(c3nsc4ccccc34)CC2)C1,true,1,true,0,0.9419381681057617,0.9419381681057617,0.9419381681057617,1.0,0.09948110580444336
33069,reinvent,RFC,260,19,167.44498586654663,O=C1CCC(CCCN2CCN(c3nsc4ccccc34)CC2)N1,true,1,false,2,0.8943313574588084,0.8943313574588084,0.8943313574588084,1.0,0.09948110580444336
33070,reinvent,RFC,260,20,167.44498586654663,c1ccc2c(N3CCN(CCCC4CCO4)CC3)nsc2c1,true,1,true,0,0.923273704739185,0.923273704739185,0.923273704739185,1.0,0.09948110580444336
33071,reinvent,RFC,260,21,167.44498586654663,CC1CC1CCN1CCN(c2nsc3ccccc23)CC1,true,1,false,8,0.9770621372794049,0.9770621372794049,0.9770621372794049,1.0,0.09948110580444336
